*;;;;;;;;;;
* Ergebnis;;;;;;;;;;
*;;;;;;;;;;
Ergebnis: Iteration; Kosten
10417;3.3563050319233336E7
10418;3.3563050319233336E7
10419;3.3563050319233336E7
10420;3.3563050319233336E7
10421;3.3563050319233336E7
10422;3.3563050319233336E7
10423;3.3563050319233336E7
10424;3.3563050319233336E7
10425;3.3563050319233336E7
10426;3.3563050319233336E7
10427;3.3563050319233336E7
10428;3.3563050319233336E7
10429;3.3563050319233336E7
10430;3.3563050319233336E7
10431;3.3563050319233336E7
10432;3.3563050319233336E7
10433;3.3563050319233336E7
10434;3.3563050319233336E7
10435;3.3563050319233336E7
10436;3.3563050319233336E7
10437;3.3563050319233336E7
10438;3.3563050319233336E7
10439;3.3563050319233336E7
10440;3.3563050319233336E7
10441;3.3563050319233336E7
10442;3.3563050319233336E7
10443;3.3563050319233336E7
10444;3.3563050319233336E7
10445;3.3563050319233336E7
10446;3.3563050319233336E7
10447;3.3563050319233336E7
10448;3.3563050319233336E7
10449;3.3563050319233336E7
10450;3.3563050319233336E7
10451;3.3563050319233336E7
10452;3.3563050319233336E7
10453;3.3563050319233336E7
10454;3.3563050319233336E7
10455;3.3563050319233336E7
10456;3.3563050319233336E7
10457;3.3563050319233336E7
10458;3.3563050319233336E7
10459;3.3563050319233336E7
10460;3.3563050319233336E7
10461;3.3563050319233336E7
10462;3.3563050319233336E7
10463;3.3563050319233336E7
10464;3.3563050319233336E7
10465;3.3563050319233336E7
10466;3.3563050319233336E7
10467;3.3563046944344446E7
10468;3.3563046944344446E7
10469;3.3563046944344446E7
10470;3.3563046944344446E7
10471;3.3563046944344446E7
10472;3.3563046944344446E7
10473;3.3563046944344446E7
10474;3.3563046944344446E7
10475;3.3563046944344446E7
10476;3.3563046944344446E7
10477;3.3563046944344446E7
10478;3.3563046944344446E7
10479;3.3563046944344446E7
10480;3.3563046944344446E7
10481;3.3563046944344446E7
10482;3.3563046944344446E7
10483;3.3563046944344446E7
10484;3.3563046944344446E7
10485;3.3563046944344446E7
10486;3.3563046944344446E7
10487;3.3563046944344446E7
10488;3.3563046944344446E7
10489;3.3563046944344446E7
10490;3.3563046944344446E7
10491;3.3563046944344446E7
10492;3.3563046944344446E7
10493;3.3563046944344446E7
10494;3.3563046944344446E7
10495;3.3563046944344446E7
10496;3.3563046944344446E7
10497;3.3563046944344446E7
10498;3.3563046944344446E7
10499;3.3563046944344446E7
10500;3.3563046944344446E7
10501;3.3563046944344446E7
10502;3.3563046944344446E7
10503;3.3563046944344446E7
10504;3.3563046944344446E7
10505;3.3563046944344446E7
10506;3.3563046944344446E7
10507;3.3563046944344446E7
10508;3.3563046944344446E7
10509;3.3563046944344446E7
10510;3.3563046944344446E7
10511;3.3563046944344446E7
10512;3.3563046944344446E7
10513;3.3563046944344446E7
10514;3.3563046944344446E7
10515;3.3563046944344446E7
10516;3.3563046944344446E7
10517;3.3563046944344446E7
10518;3.3563046944344446E7
10519;3.3563046944344446E7
10520;3.3563046944344446E7
10521;3.3563046944344446E7
10522;3.3563046944344446E7
10523;3.3563046944344446E7
10524;3.3563046944344446E7
10525;3.3563046944344446E7
10526;3.3563046944344446E7
10527;3.3563046944344446E7
10528;3.3563046944344446E7
10529;3.3563046944344446E7
10530;3.3563046944344446E7
10531;3.3563046944344446E7
10532;3.3563046944344446E7
10533;3.3563046944344446E7
10534;3.3563046944344446E7
10535;3.3563046944344446E7
10536;3.3563046944344446E7
10537;3.3563046944344446E7
10538;3.3563046944344446E7
10539;3.3563046944344446E7
10540;3.356304564846667E7
10541;3.356302957112222E7
10542;3.356302776529445E7
10543;3.356301848934445E7
10544;3.356301848934445E7
10545;3.356301848934445E7
10546;3.356301848934445E7
10547;3.356301234457222E7
10548;3.356301129879444E7
10549;3.356301129879444E7
10550;3.356301129879444E7
10551;3.3563005026488885E7
10552;3.356300071866111E7
10553;3.356300071866111E7
10554;3.356300061102222E7
10555;3.3562986120633334E7
10556;3.3562981812805556E7
10557;3.3562981812805556E7
10558;3.3562981812805556E7
10559;3.3562981812805556E7
10560;3.3562981812805556E7
10561;3.3562981812805556E7
10562;3.356297955442222E7
10563;3.356297955442222E7
10564;3.3562979249283336E7
10565;3.356297908908334E7
10566;3.356297908908334E7
10567;3.356297908908334E7
10568;3.356297908908334E7
10569;3.356297908908334E7
10570;3.356297908908334E7
10571;3.356297908908334E7
10572;3.356297908908334E7
10573;3.356297908908334E7
10574;3.356297908908334E7
10575;3.356297908908334E7
10576;3.356297908908334E7
10577;3.356297908908334E7
10578;3.356297908908334E7
10579;3.356297908908334E7
10580;3.356297908908334E7
10581;3.356297908908334E7
10582;3.356297908908334E7
10583;3.356297908908334E7
10584;3.356297908908334E7
10585;3.356297908908334E7
10586;3.356297908908334E7
10587;3.356297908908334E7
10588;3.356297908908334E7
10589;3.356297908908334E7
10590;3.356297908908334E7
10591;3.356297908908334E7
10592;3.356297908908334E7
10593;3.356297908908334E7
10594;3.356297908908334E7
10595;3.356297908908334E7
10596;3.356297908908334E7
10597;3.356297908908334E7
10598;3.356297908908334E7
10599;3.356297908908334E7
10600;3.356297908908334E7
10601;3.356297908908334E7
10602;3.356297908908334E7
10603;3.356297908908334E7
10604;3.356297908908334E7
10605;3.356297908908334E7
10606;3.356297908908334E7
10607;3.356297908908334E7
10608;3.356297908908334E7
10609;3.356297908908334E7
10610;3.356297908908334E7
10611;3.356297908908334E7
10612;3.356297908908334E7
10613;3.356297908908334E7
10614;3.356297908908334E7
10615;3.356297908908334E7
10616;3.356297908908334E7
10617;3.356297908908334E7
10618;3.356297908908334E7
10619;3.356297908908334E7
10620;3.356297908908334E7
10621;3.356297908908334E7
10622;3.356297908908334E7
10623;3.356297908908334E7
10624;3.356297908908334E7
10625;3.356297908908334E7
10626;3.356297908908334E7
10627;3.356297908908334E7
10628;3.356297908908334E7
10629;3.356297908908334E7
10630;3.356297908908334E7
10631;3.356297908908334E7
10632;3.356297908908334E7
10633;3.356297908908334E7
10634;3.356297908908334E7
10635;3.356297908908334E7
10636;3.356297908908334E7
10637;3.356297908908334E7
10638;3.356297908908334E7
10639;3.356297908908334E7
10640;3.356297908908334E7
10641;3.356297908908334E7
10642;3.356297908908334E7
10643;3.356297908908334E7
10644;3.356297908908334E7
10645;3.356297908908334E7
10646;3.356297908908334E7
10647;3.356297908908334E7
10648;3.356297908908334E7
10649;3.356297908908334E7
10650;3.356297908908334E7
10651;3.356297908908334E7
10652;3.356297908908334E7
10653;3.356297908908334E7
10654;3.356297908908334E7
10655;3.356297908908334E7
10656;3.356297908908334E7
10657;3.356297908908334E7
10658;3.356297908908334E7
10659;3.356297908908334E7
10660;3.356297908908334E7
10661;3.356297908908334E7
10662;3.356297908908334E7
10663;3.356297908908334E7
10664;3.356297908908334E7
10665;3.356297908908334E7
10666;3.356297908908334E7
10667;3.356297908908334E7
10668;3.356297908908334E7
10669;3.356297908908334E7
10670;3.356297908908334E7
10671;3.356297908908334E7
10672;3.356297908908334E7
10673;3.356297908908334E7
10674;3.356297908908334E7
10675;3.356297908908334E7
10676;3.356297908908334E7
10677;3.356297908908334E7
10678;3.356297908908334E7
10679;3.356297908908334E7
10680;3.356297908908334E7
10681;3.356297908908334E7
10682;3.356297908908334E7
10683;3.356297908908334E7
10684;3.356297908908334E7
10685;3.356297908908334E7
10686;3.356297908908334E7
10687;3.356297908908334E7
10688;3.356297908908334E7
10689;3.356297908908334E7
10690;3.356297908908334E7
10691;3.356297908908334E7
10692;3.356297908908334E7
10693;3.356297908908334E7
10694;3.356297908908334E7
10695;3.356297908908334E7
10696;3.356297908908334E7
10697;3.356297908908334E7
10698;3.356297908908334E7
10699;3.356297908908334E7
10700;3.356297908908334E7
10701;3.356297908908334E7
10702;3.356297908908334E7
10703;3.356297908908334E7
10704;3.356297908908334E7
10705;3.356297908908334E7
10706;3.356297908908334E7
10707;3.356297908908334E7
10708;3.356297908908334E7
10709;3.356297908908334E7
10710;3.356297908908334E7
10711;3.356297908908334E7
10712;3.356297908908334E7
10713;3.356297908908334E7
10714;3.356297908908334E7
10715;3.356297908908334E7
10716;3.356297908908334E7
10717;3.356297908908334E7
10718;3.356297908908334E7
10719;3.356297908908334E7
10720;3.356297908908334E7
10721;3.356297908908334E7
10722;3.356297908908334E7
10723;3.356297908908334E7
10724;3.356297908908334E7
10725;3.356297908908334E7
10726;3.356297908908334E7
10727;3.356297908908334E7
10728;3.356297908908334E7
10729;3.356297908908334E7
10730;3.356297908908334E7
10731;3.356297908908334E7
10732;3.356297908908334E7
10733;3.356297908908334E7
10734;3.356297908908334E7
10735;3.356297908908334E7
10736;3.356297908908334E7
10737;3.356297908908334E7
10738;3.356297908908334E7
10739;3.356297908908334E7
10740;3.356297908908334E7
10741;3.356297908908334E7
10742;3.356297908908334E7
10743;3.356297908908334E7
10744;3.356297908908334E7
10745;3.356297908908334E7
10746;3.356297908908334E7
10747;3.356297908908334E7
10748;3.356297908908334E7
10749;3.356297908908334E7
10750;3.356297908908334E7
10751;3.356297908908334E7
10752;3.356297908908334E7
10753;3.356297908908334E7
10754;3.356297908908334E7
10755;3.356297908908334E7
10756;3.356297908908334E7
10757;3.356297908908334E7
10758;3.356297908908334E7
10759;3.356297908908334E7
10760;3.356297908908334E7
10761;3.356297908908334E7
10762;3.356297908908334E7
10763;3.356297908908334E7
10764;3.356297908908334E7
10765;3.356297908908334E7
10766;3.356297908908334E7
10767;3.356297908908334E7
10768;3.356297908908334E7
10769;3.356297908908334E7
10770;3.356297908908334E7
10771;3.356297908908334E7
10772;3.356297908908334E7
10773;3.356297908908334E7
10774;3.356297908908334E7
10775;3.356297908908334E7
10776;3.356297908908334E7
10777;3.356297908908334E7
10778;3.356297908908334E7
10779;3.356297908908334E7
10780;3.356297908908334E7
10781;3.356297908908334E7
10782;3.356297908908334E7
10783;3.356297908908334E7
10784;3.356297908908334E7
10785;3.356297908908334E7
10786;3.356297908908334E7
10787;3.356297908908334E7
10788;3.356297908908334E7
10789;3.356297908908334E7
10790;3.356297908908334E7
10791;3.356297908908334E7
10792;3.356297908908334E7
10793;3.356297908908334E7
10794;3.356297908908334E7
10795;3.356297908908334E7
10796;3.356297908908334E7
10797;3.356297908908334E7
10798;3.356297908908334E7
10799;3.356297908908334E7
10800;3.356297908908334E7
10801;3.356297908908334E7
10802;3.356297908908334E7
10803;3.356297908908334E7
10804;3.356297908908334E7
10805;3.356297908908334E7
10806;3.356297908908334E7
10807;3.356297908908334E7
10808;3.356297908908334E7
10809;3.356297908908334E7
10810;3.356297908908334E7
10811;3.356297908908334E7
10812;3.356297908908334E7
10813;3.356297908908334E7
10814;3.356297908908334E7
10815;3.356297908908334E7
10816;3.356297908908334E7
10817;3.356297908908334E7
10818;3.356297908908334E7
10819;3.356297908908334E7
10820;3.356297908908334E7
10821;3.356297908908334E7
10822;3.356297908908334E7
10823;3.356297908908334E7
10824;3.356297908908334E7
10825;3.356297908908334E7
10826;3.356297908908334E7
10827;3.356297908908334E7
10828;3.356297908908334E7
10829;3.356297908908334E7
10830;3.356297908908334E7
10831;3.356297908908334E7
10832;3.356297908908334E7
10833;3.356297908908334E7
10834;3.356297908908334E7
10835;3.356297908908334E7
10836;3.356297908908334E7
10837;3.356297908908334E7
10838;3.356297908908334E7
10839;3.356297908908334E7
10840;3.356297908908334E7
10841;3.356297908908334E7
10842;3.356297908908334E7
10843;3.356297908908334E7
10844;3.356297908908334E7
10845;3.356297908908334E7
10846;3.356297908908334E7
10847;3.356297908908334E7
10848;3.356297908908334E7
10849;3.356297908908334E7
10850;3.356297908908334E7
10851;3.356297908908334E7
10852;3.356297908908334E7
10853;3.356297908908334E7
10854;3.356297908908334E7
10855;3.356297908908334E7
10856;3.356297908908334E7
10857;3.356297908908334E7
10858;3.356297908908334E7
10859;3.356297908908334E7
10860;3.356297908908334E7
10861;3.356297908908334E7
10862;3.356297908908334E7
10863;3.356297908908334E7
10864;3.356297908908334E7
10865;3.356297908908334E7
10866;3.356297908908334E7
10867;3.356297908908334E7
10868;3.356297908908334E7
10869;3.356297908908334E7
10870;3.356297908908334E7
10871;3.356297908908334E7
10872;3.356297908908334E7
10873;3.356297908908334E7
10874;3.356297908908334E7
10875;3.356297908908334E7
10876;3.356297908908334E7
10877;3.356297908908334E7
10878;3.356297908908334E7
10879;3.356297908908334E7
10880;3.356297908908334E7
10881;3.356297908908334E7
10882;3.356297908908334E7
10883;3.356297908908334E7
10884;3.356297908908334E7
10885;3.356297908908334E7
10886;3.356297908908334E7
10887;3.356297908908334E7
10888;3.356297908908334E7
10889;3.356297908908334E7
10890;3.356297908908334E7
10891;3.356297908908334E7
10892;3.356297908908334E7
10893;3.356297908908334E7
10894;3.356297908908334E7
10895;3.356297908908334E7
10896;3.356297908908334E7
10897;3.356297908908334E7
10898;3.356297908908334E7
10899;3.356297908908334E7
10900;3.356297908908334E7
10901;3.356297908908334E7
10902;3.356297908908334E7
10903;3.356297908908334E7
10904;3.356297908908334E7
10905;3.356297908908334E7
10906;3.356297908908334E7
10907;3.356297908908334E7
10908;3.356297908908334E7
10909;3.356297908908334E7
10910;3.356297908908334E7
10911;3.356297908908334E7
10912;3.356297908908334E7
10913;3.356297908908334E7
10914;3.356297908908334E7
10915;3.356297908908334E7
10916;3.356297908908334E7
10917;3.356297908908334E7
10918;3.356297908908334E7
10919;3.356297908908334E7
10920;3.356297908908334E7
10921;3.356297908908334E7
10922;3.356297908908334E7
10923;3.356297908908334E7
10924;3.356297908908334E7
10925;3.356297908908334E7
10926;3.356297908908334E7
10927;3.356297908908334E7
10928;3.356297908908334E7
10929;3.356297908908334E7
10930;3.356297908908334E7
10931;3.356297908908334E7
10932;3.356297908908334E7
10933;3.356297908908334E7
10934;3.356297908908334E7
10935;3.356297908908334E7
10936;3.356297908908334E7
10937;3.356297908908334E7
10938;3.356297908908334E7
10939;3.356297908908334E7
10940;3.356297908908334E7
10941;3.356297908908334E7
10942;3.356297908908334E7
10943;3.356297908908334E7
10944;3.356297908908334E7
10945;3.356297908908334E7
10946;3.356297908908334E7
10947;3.356297908908334E7
10948;3.356297908908334E7
10949;3.356297908908334E7
10950;3.356297908908334E7
10951;3.356297908908334E7
10952;3.356297908908334E7
10953;3.356297908908334E7
10954;3.356297908908334E7
10955;3.356297908908334E7
10956;3.356297908908334E7
10957;3.356297908908334E7
10958;3.356297908908334E7
10959;3.356297908908334E7
10960;3.356297908908334E7
10961;3.356297908908334E7
10962;3.356297908908334E7
10963;3.356297908908334E7
10964;3.356297908908334E7
10965;3.356297908908334E7
10966;3.356297908908334E7
10967;3.356297908908334E7
10968;3.356297908908334E7
10969;3.356297908908334E7
10970;3.356297908908334E7
10971;3.356297908908334E7
10972;3.356297908908334E7
10973;3.356297908908334E7
10974;3.356297908908334E7
10975;3.356297908908334E7
10976;3.356297908908334E7
10977;3.356297908908334E7
10978;3.356297908908334E7
10979;3.356297908908334E7
10980;3.356297908908334E7
10981;3.356297908908334E7
10982;3.356297908908334E7
10983;3.356297908908334E7
10984;3.356297908908334E7
10985;3.356297908908334E7
10986;3.356297908908334E7
10987;3.356297908908334E7
10988;3.356297908908334E7
10989;3.356297908908334E7
10990;3.356297908908334E7
10991;3.356297908908334E7
10992;3.356297908908334E7
10993;3.356297908908334E7
10994;3.356297908908334E7
10995;3.356297908908334E7
10996;3.356297908908334E7
10997;3.356297908908334E7
10998;3.356297908908334E7
10999;3.356297908908334E7
11000;3.356297908908334E7
11001;3.356297908908334E7
11002;3.356297908908334E7
11003;3.356297908908334E7
11004;3.356297908908334E7
11005;3.356297908908334E7
11006;3.356297908908334E7
11007;3.356297908908334E7
11008;3.356297908908334E7
11009;3.356297908908334E7
11010;3.356297908908334E7
11011;3.356297908908334E7
11012;3.356297908908334E7
11013;3.356297908908334E7
11014;3.356297908908334E7
11015;3.356297908908334E7
11016;3.356297908908334E7
11017;3.356297908908334E7
11018;3.356297908908334E7
11019;3.356297908908334E7
11020;3.356297908908334E7
11021;3.356297908908334E7
11022;3.356297908908334E7
11023;3.356297908908334E7
11024;3.356297908908334E7
11025;3.356297908908334E7
11026;3.356297908908334E7
11027;3.356297908908334E7
11028;3.356297908908334E7
11029;3.356297908908334E7
11030;3.356297908908334E7
11031;3.356297908908334E7
11032;3.356297908908334E7
11033;3.356297908908334E7
11034;3.356297908908334E7
11035;3.356297908908334E7
11036;3.356297908908334E7
11037;3.356297908908334E7
11038;3.356297908908334E7
11039;3.356297908908334E7
11040;3.356297908908334E7
11041;3.356297908908334E7
11042;3.356297908908334E7
11043;3.356297908908334E7
11044;3.356297908908334E7
11045;3.356297908908334E7
11046;3.356297908908334E7
11047;3.356297908908334E7
11048;3.356297908908334E7
11049;3.356297908908334E7
11050;3.356297908908334E7
11051;3.356297908908334E7
11052;3.356297908908334E7
11053;3.356297908908334E7
11054;3.356297908908334E7
11055;3.356297908908334E7
11056;3.356297908908334E7
11057;3.356297908908334E7
11058;3.356297908908334E7
11059;3.356297908908334E7
11060;3.356297908908334E7
11061;3.356297908908334E7
11062;3.356297908908334E7
11063;3.356297908908334E7
11064;3.356297908908334E7
11065;3.356297908908334E7
11066;3.356297908908334E7
11067;3.356297908908334E7
11068;3.356297908908334E7
11069;3.356297908908334E7
11070;3.356297908908334E7
11071;3.356297908908334E7
11072;3.356297908908334E7
11073;3.356297908908334E7
11074;3.356297908908334E7
11075;3.356297908908334E7
11076;3.356297908908334E7
11077;3.356297908908334E7
11078;3.356297908908334E7
11079;3.356297908908334E7
11080;3.356297908908334E7
11081;3.356297908908334E7
11082;3.356297908908334E7
11083;3.356297908908334E7
11084;3.356297908908334E7
11085;3.356297908908334E7
11086;3.356297908908334E7
11087;3.356297908908334E7
11088;3.356297908908334E7
11089;3.356297908908334E7
11090;3.356297908908334E7
11091;3.356297908908334E7
11092;3.356297908908334E7
11093;3.356297908908334E7
11094;3.356297908908334E7
11095;3.356297908908334E7
11096;3.356297908908334E7
11097;3.356297908908334E7
11098;3.356297908908334E7
11099;3.356297908908334E7
11100;3.356297908908334E7
11101;3.356297908908334E7
11102;3.356297908908334E7
11103;3.356297908908334E7
11104;3.356297908908334E7
11105;3.356297908908334E7
11106;3.356297908908334E7
11107;3.356297908908334E7
11108;3.356297908908334E7
11109;3.356297908908334E7
11110;3.356297908908334E7
11111;3.356297908908334E7
11112;3.356297908908334E7
11113;3.356297908908334E7
11114;3.356297908908334E7
11115;3.356297908908334E7
11116;3.356297908908334E7
11117;3.356297908908334E7
11118;3.356297908908334E7
11119;3.356297908908334E7
11120;3.356297908908334E7
11121;3.356297908908334E7
11122;3.356297908908334E7
11123;3.356297908908334E7
11124;3.356297908908334E7
11125;3.356297908908334E7
11126;3.356297908908334E7
11127;3.356297908908334E7
11128;3.356297908908334E7
11129;3.356297908908334E7
11130;3.356297908908334E7
11131;3.356297908908334E7
11132;3.356297908908334E7
11133;3.356297908908334E7
11134;3.356297908908334E7
11135;3.356297908908334E7
11136;3.356297908908334E7
11137;3.356297908908334E7
11138;3.356297908908334E7
11139;3.356297908908334E7
11140;3.356297908908334E7
11141;3.356297908908334E7
11142;3.356297908908334E7
11143;3.356297908908334E7
11144;3.356297908908334E7
11145;3.356297908908334E7
11146;3.356297908908334E7
11147;3.356297908908334E7
11148;3.356297908908334E7
